Actual,Predicted,A_Odds,B_Odds
0.0,0.0,6.73,1.11
1.0,0.0,1.67,2.15
1.0,0.0,2.48,1.51
0.0,1.0,1.43,2.7
0.0,0.0,2.1,1.71
1.0,1.0,1.66,2.2
0.0,0.0,2.84,1.42
1.0,1.0,1.76,2.02
0.0,0.0,5.84,1.13
1.0,1.0,1.13,5.45
0.0,1.0,1.36,3.17
1.0,0.0,1.53,2.5
0.0,0.0,2.68,1.46
0.0,1.0,1.1,7.07
1.0,1.0,1.06,8.61
0.0,1.0,1.06,9.64
1.0,1.0,1.22,4.25
0.0,0.0,1.8,1.96
1.0,0.0,1.44,2.76
1.0,1.0,1.36,3.12
1.0,1.0,2.19,1.64
0.0,0.0,7.31,1.1
1.0,0.0,2.0,1.78
1.0,1.0,1.02,15.13
0.0,0.0,3.62,1.27
1.0,0.0,4.94,1.17
1.0,1.0,1.33,3.31
0.0,1.0,2.2,1.65
1.0,1.0,1.43,2.8
1.0,1.0,1.55,2.4
1.0,1.0,1.17,4.74
0.0,0.0,3.01,1.37
0.0,0.0,2.21,1.66
1.0,1.0,1.3,3.46
0.0,0.0,3.35,1.32
0.0,0.0,7.96,1.07
0.0,0.0,3.26,1.34
0.0,0.0,2.53,1.5
0.0,0.0,2.22,1.65
1.0,1.0,1.12,6.44
1.0,0.0,9.3,1.05
0.0,0.0,2.81,1.44
0.0,1.0,1.42,2.82
0.0,1.0,1.55,2.47
0.0,0.0,2.22,1.65
0.0,0.0,5.39,1.15
0.0,0.0,3.46,1.32
1.0,1.0,1.29,3.51
0.0,0.0,3.97,1.25
1.0,0.0,1.63,2.27
0.0,0.0,2.32,1.59
1.0,1.0,2.17,1.67
0.0,0.0,2.67,1.45
1.0,1.0,2.25,1.6
1.0,1.0,1.51,2.51
1.0,1.0,1.2,4.41
1.0,1.0,1.68,2.13
0.0,0.0,5.9,1.12
1.0,1.0,1.74,2.05
0.0,0.0,3.57,1.29
0.0,1.0,1.6,2.29
1.0,0.0,1.81,1.98
1.0,1.0,1.43,2.77
1.0,1.0,1.41,2.82
1.0,0.0,3.24,1.34
1.0,1.0,1.61,2.29
0.0,0.0,9.1,1.06
1.0,0.0,2.78,1.44
0.0,1.0,1.47,2.65
0.0,0.0,2.24,1.63
1.0,0.0,1.68,2.12
0.0,0.0,3.01,1.37
0.0,0.0,2.88,1.42
1.0,0.0,3.14,1.35
1.0,0.0,1.71,2.09
1.0,1.0,1.18,4.95
1.0,1.0,1.27,3.75
0.0,0.0,1.79,1.99
1.0,1.0,1.96,1.8
1.0,1.0,1.84,1.98
0.0,0.0,3.3,1.33
1.0,0.0,2.12,1.74
0.0,1.0,1.25,3.87
0.0,0.0,9.32,1.05
0.0,0.0,2.01,1.8
1.0,1.0,1.17,4.88
0.0,0.0,4.97,1.16
1.0,0.0,2.52,1.53
1.0,0.0,2.69,1.45
0.0,0.0,1.92,1.84
0.0,0.0,2.3,1.59
1.0,1.0,1.36,3.14
1.0,1.0,1.37,3.0
1.0,1.0,1.43,2.76
0.0,0.0,3.12,1.35
1.0,0.0,2.34,1.58
1.0,1.0,1.49,2.58
1.0,1.0,1.26,3.8
1.0,1.0,1.52,2.49
0.0,1.0,1.53,2.47
0.0,0.0,3.86,1.25
0.0,0.0,2.08,1.71
0.0,1.0,1.61,2.27
0.0,0.0,11.67,1.03
0.0,0.0,7.37,1.09
0.0,1.0,1.33,3.31
1.0,1.0,1.18,4.63
0.0,0.0,1.74,2.04
0.0,0.0,2.25,1.65
0.0,0.0,2.69,1.44
1.0,0.0,1.35,3.07
1.0,1.0,1.43,2.74
1.0,1.0,1.14,5.66
1.0,1.0,2.02,1.77
0.0,0.0,3.48,1.29
0.0,1.0,1.52,2.55
0.0,0.0,8.35,1.07
0.0,0.0,2.53,1.51
0.0,0.0,4.72,1.18
1.0,1.0,1.61,2.27
1.0,0.0,1.92,1.85
1.0,1.0,1.14,5.45
0.0,1.0,1.75,2.03
1.0,1.0,2.12,1.72
1.0,0.0,2.34,1.58
0.0,0.0,2.85,1.42
0.0,0.0,5.09,1.17
0.0,0.0,10.48,1.05
1.0,1.0,1.36,3.18
0.0,1.0,1.53,2.45
1.0,1.0,1.27,3.67
1.0,1.0,1.13,5.53
1.0,1.0,1.24,3.99
0.0,0.0,18.3,1.01
0.0,0.0,2.87,1.41
1.0,1.0,1.41,2.89
1.0,1.0,1.11,6.37
0.0,0.0,1.79,2.0
1.0,1.0,1.33,3.38
1.0,0.0,1.61,2.28
0.0,0.0,6.24,1.12
1.0,1.0,1.63,2.22
0.0,1.0,3.13,1.36
0.0,0.0,2.83,1.41
0.0,1.0,3.05,1.37
1.0,1.0,1.04,10.95
0.0,0.0,3.22,1.36
1.0,1.0,2.11,1.7
0.0,0.0,4.53,1.19
0.0,0.0,5.08,1.16
1.0,1.0,1.2,4.69
0.0,1.0,2.42,1.55
0.0,0.0,3.68,1.27
0.0,0.0,1.96,1.8
0.0,0.0,18.28,1.01
0.0,0.0,2.8,1.41
0.0,1.0,2.01,1.79
1.0,0.0,1.66,2.23
1.0,1.0,1.49,2.61
1.0,1.0,1.02,14.85
0.0,0.0,7.49,1.08
0.0,1.0,1.46,2.66
0.0,0.0,3.16,1.33
1.0,1.0,1.34,3.15
0.0,0.0,3.49,1.3
1.0,0.0,1.55,2.42
1.0,1.0,1.31,3.45
1.0,1.0,1.76,2.07
0.0,0.0,8.79,1.07
1.0,0.0,2.55,1.5
1.0,1.0,1.19,4.59
0.0,0.0,2.25,1.63
0.0,1.0,2.39,1.55
1.0,1.0,2.1,1.7
1.0,1.0,1.6,2.3
0.0,0.0,3.61,1.29
1.0,0.0,1.44,2.82
0.0,0.0,2.66,1.46
0.0,1.0,1.64,2.2
1.0,1.0,1.6,2.33
1.0,1.0,1.11,6.44
0.0,0.0,4.52,1.19
0.0,0.0,2.42,1.54
1.0,1.0,1.45,2.71
1.0,1.0,1.06,9.41
1.0,1.0,1.04,11.99
1.0,1.0,1.04,11.47
1.0,1.0,1.64,2.22
1.0,1.0,1.46,2.69
0.0,0.0,2.18,1.67
1.0,1.0,1.17,5.02
1.0,1.0,1.87,1.93
1.0,1.0,1.07,8.45
0.0,0.0,4.74,1.19
0.0,0.0,7.7,1.08
0.0,1.0,1.82,1.95
1.0,1.0,1.02,17.73
1.0,0.0,3.98,1.25
0.0,0.0,3.01,1.38
0.0,0.0,3.16,1.36
1.0,0.0,1.35,3.13
1.0,0.0,2.25,1.62
